Math_Score,English_Score,Science_Score,Attendance
74.1087996048721,54.4380166245298,83.5176624419616,92.943134640218
61.9553049949515,74.7962554210317,73.9762018355893,88.4770123727515
81.6967254883004,62.1837172744981,80.1078977226485,79.2949574512363
78.6659824609685,63.6565998190029,80.3537930321079,84.4424558642853
65.6012021367264,77.0363682250611,76.1247375974694,80.9751675957372
69.8613308266331,84.8593968572036,71.7298746753088,83.0615004179572
64.4078647811105,70.2552589208327,72.4756715814699,82.9319216718518
74.3732090272683,73.7059961511876,70.6704646761501,82.61177208698
84.5514232050124,90.4265793356228,71.3454223341564,78.724323140133
65.1427395366446,72.8890381538628,77.4625736796052,84.3617265924091
80.0404651551784,101.220197370165,72.273920087114,82.1969618157634
69.6974238162756,76.7861157475785,83.456416525701,70.3527565499887
67.0712716773766,48.8708468901302,89.8979692426874,95.2648601225083
73.9296964004544,79.0400994532544,73.3595740690397,90.4438482710834
64.6475767758063,74.5739006185933,79.915236004283,83.118496375375
69.4635069465282,85.477033048993,81.9974808824235,85.094095248703
63.0212210741115,78.0781762152395,81.7760181673542,79.1417282634122
94.6472513291639,68.3385281921947,78.6076421433287,93.4786143890543
75.3526355197173,55.3084211645276,83.9414593468778,94.4864434738656
68.0027449200742,67.4917209125677,81.8579916214453,85.7834686412326
77.1397991073422,59.7937545494884,68.0987006213816,90.1176532209267
73.8767195030917,63.0337186023433,84.9532485151142,85.8764338946696
72.7903040046678,77.0629408530473,85.0983266981339,78.3163728056204
81.1416670004343,90.0388540522169,71.8937111665714,82.9408831551817
82.5750771004731,74.7360583578758,78.3035026835808,85.6596398338598
69.6949885238947,55.6494032555778,83.4666319424886,82.7272614062828
69.2418175935532,75.3352320186417,76.3254894433651,83.9067336128248
72.2494830284836,84.3595778397478,86.5838243821281,84.5430022124544
51.9807883526442,62.6826051481674,96.9109799569549,84.5956075106727
59.8480893780145,68.391793999925,71.7121117389201,85.2612924524874
88.6687426744452,70.1762583367504,66.9516431747698,79.696974668017
91.4496771350128,60.5812202430131,80.430548764839,81.4149192543603
72.5096396044362,77.7793652061263,83.7725000410092,78.5770786715002
80.7655696305577,68.5486222167066,76.1530690092419,89.889077748431
78.1125015454354,75.0343893268843,89.6260853065683,74.4717652907984
105.788808084552,59.3500938663748,67.291153602214,90.7679517165846
86.1957491143458,64.7505003961191,83.5433489842529,91.9317469863142
73.7208240851923,78.6685762939333,73.1531134339289,83.4890970650869
65.4445955939957,65.5260021748988,91.7550232496584,71.9843145608635
58.9355367974243,90.7235662148008,93.9401228253449,83.1934471901636
77.0346363586722,65.2043657726248,71.8667472977332,84.6790791935559
67.436492547157,72.6962167090226,73.6035429127314,79.9470089003554
60.7774629040233,81.1910899824771,84.8767030958384,82.4239080309588
68.5342711575747,52.9796112048036,74.9029548016839,92.6509759943168
64.1845199638561,48.8702942562307,77.6367102565421,88.3246358115087
91.8714163507256,51.6921242251589,78.2031073643393,80.3771794281095
83.8163975694945,85.1510092411262,62.6426147504188,77.0120041520228
74.9202735868338,63.3777022492906,77.8892980312461,83.3649134119512
89.7994413889003,100.698391428019,72.4821778074866,83.9327161032478
75.7736830764762,63.2290288161113,74.0550174208018,87.4809959368166
66.3871579867174,72.2146156383645,89.5490560277505,82.3234164371617
90.2312407726966,88.5053194308145,67.947944845766,87.5574978768093
80.3891004368466,94.0731146579095,84.5056414939838,94.6757702003011
64.6275384567354,94.7380429196368,75.7682965573455,89.0775051122213
73.0966132191639,84.5003947671177,75.7619186520333,84.7595574633461
66.2438174661524,82.2887503097376,84.3229751684137,84.0842476447335
61.1720026903566,77.1103233904142,80.7204103565511,83.2166343291006
84.2617754753164,79.3403329139997,82.5649039777563,90.9032045622607
94.0941664047013,63.3857714040576,85.7454772842629,81.8634327702435
61.0143242618086,60.1816133989323,75.3495329345334,85.2261135449999
80.6296923669057,69.9595065110686,73.102106123938,85.2559895094054
68.4935743087817,67.9577845297009,69.3187957875376,82.4910790359423
70.128746162353,64.5612634080727,71.3967157601684,78.1376722605795
69.0760607576113,78.3566493694806,101.59275540247,86.6148725180884
66.3600923032018,81.4636625028461,87.9574366458943,84.6949801407231
75.4852162794483,71.0608826355022,67.1914050703358,87.5012023471829
66.6904988358896,87.7303609726631,67.4203363460514,82.3319984678042
77.7045682577984,56.2997306303979,81.8549284937479,91.1041064940652
74.4976189055086,67.6760864886434,82.3781183790237,80.6161310939408
72.6105195313359,61.3981321527663,82.3910706825389,93.5602014200895
65.924363379584,47.6015605951233,75.9603536515704,76.2618174508587
69.2322866943167,69.0078317698876,76.9963659199768,87.1738503227845
82.5539122582576,68.5390298994006,80.6230361932749,87.3771534126331
80.0091718762438,88.1613969189056,78.6871440503467,81.0222146602956
65.2244475520145,77.5697402146573,60.2455970180197,87.1219696893051
75.9933230542923,57.7097581080495,76.1616029553985,91.3975933488008
82.5138712337179,92.2491107960103,71.1887485259175,73.9159058032297
58.3059471887863,84.6524043463042,79.4016913512681,87.5137240374541
80.4336019237993,76.9851724416234,101.882072020827,72.5336458983496
68.3737624105415,67.282190813802,80.9398533237944,80.171675982384
80.7059866859316,58.4867291593182,75.4917625106208,93.1458318245047
67.3674084345748,65.5335186871474,85.374412015818,82.0910898330397
56.9511789933548,83.0649834364502,81.8615030976737,79.1306001779551
58.7245756211684,92.6150356712153,81.3607559236147,84.0103113550766
75.4808494666138,88.5189223392663,82.8548047457254,95.3395316908178
77.5972250172148,64.1338069385647,94.4523485186363,75.8415887639699
65.9568337489559,56.5645908005319,68.9528925173927,79.7434504418033
81.3859245877737,71.6906349629345,81.7890566144916,92.4871584158981
58.3847993773104,48.7787276132458,70.5889509601477,94.2885117176887
74.3392020135268,73.8780125702174,82.444101170738,84.4828438785486
62.8898380023754,68.228768964416,70.6505079081113,78.8047364873668
68.4816389219784,64.4075619775811,74.6610654911593,95.4792175090458
75.4739867131641,50.8635631927985,75.6392806860968,92.972211958746
66.3958663471605,76.1632012788366,85.8065337547577,88.3947349388112
71.1544445577018,63.6075899240571,85.3476355515393,80.9379882553129
85.0629280921444,55.9609979714765,68.0342609884289,84.7548532958098
69.2310813047685,35.5328534406202,78.4394728879988,84.1981995947758
83.3569211206514,69.6698211393924,72.3233611620066,86.6542565230779
63.7029314534238,91.2670191600369,67.9319607145973,92.2550071906567
80.2980417791528,89.9351105745744,76.263863596605,89.397085205687
89.415686206579,64.5148449209647,75.5321376923534,79.6131196150762
50.2835549987271,62.7734552756586,97.4137318907642,91.8824822500977
67.0310474452952,75.6252910729003,81.4636786028856,86.5656607000658
80.7707212718054,58.0193747297405,66.9790599939661,88.4353289792946
72.9695461395701,73.6215027978336,73.4818079666325,92.332704296393
78.7114587337131,79.1929633406163,86.1710663634352,79.4420987524322
68.9601481328418,84.7231986866117,94.7075421829594,84.8208721064677
75.865897874729,68.7981510822406,65.3121335020963,82.3427272432039
73.4432276460792,67.5559149978764,62.9606049188876,77.1607028731727
86.6778206165981,59.4642089589213,92.9677214029743,86.7335498880246
77.5442084330121,60.0774357515217,81.1169134189672,97.5577827579221
78.376026620752,67.2822532971817,71.0536581449891,75.7996112774712
70.8812303387753,74.4083860817941,82.2770326889795,84.8385969447527
70.1239377592751,80.963015514799,56.914018087865,88.2027146753739
70.6744181218038,60.3618525918359,78.0270040527773,85.6153910082809
78.944521423783,87.9122628275143,80.6225693827447,84.4343597374213
70.7901551917974,66.7465167874892,85.3941611163026,78.5039181827709
77.8977485689641,69.7435924678188,69.8888323816597,86.1639337147008
95.7540079864544,61.0334598502261,78.6854972912269,81.2161801149204
83.7112470343169,40.9091168767247,70.5966029915233,74.0503914751072
71.7397646783216,80.6085447563326,80.0430700453945,90.9729611025687
87.0121392216394,78.8421267651092,70.8372294210958,89.7919290992102
70.9192462697845,66.6240693145814,74.7351932867182,85.2583048842554
54.6187546482215,70.8038886066985,70.0334768416782,86.1453734410285
64.919136890826,76.1912706124492,83.2090899345893,90.3715900635778
56.2920807897415,51.2494497173615,84.8676089332533,86.1216982838904
71.4848651595869,63.6513678718445,76.1230354403407,89.5200877738066
75.1841837918955,79.5311761554619,78.3059039596802,83.5125889956308
91.7643731227528,54.948526921969,66.4112686829317,91.5599186928697
78.2692737376416,73.5226951859996,75.6025868159457,86.6039286296634
72.8089947119114,53.7210183445191,77.598363063666,85.9702597180294
83.2940558118349,75.5971597892023,98.9663447282398,78.6496945564398
52.8886469099212,69.5723022124302,69.1042637938067,86.4347792715086
77.3561455810857,50.6184182091339,89.7134179100195,80.8402254125277
82.7086519388697,83.9768722534861,85.9748701877265,81.8085863673575
60.2141375422016,61.1849010784234,80.2450912359211,80.9231218584194
86.4375404320693,60.2769707558274,92.0689638735611,79.6688253405039
78.3849640749441,72.4068303667713,80.9768437808549,95.6238570150848
70.847120860992,83.7836481931446,81.1132735653434,91.656695309942
81.3278186610629,57.8101381722592,77.5750347758596,94.6018375107213
97.706928578044,70.7401581981757,87.788551059349,78.8855249022222
76.818662550585,75.1457980039669,86.7717538704871,85.3562687495545
77.4822058630034,78.3172672871577,72.9945817000303,78.5324618739795
70.4063910045976,72.1172986633267,67.4460224432099,81.5215256140147
66.5015563053521,65.5956659310001,76.3761549008348,80.4093650829171
83.3033581654425,60.0689173522154,71.5996914848188,91.1979200322078
66.4391617409113,71.0337265965565,77.4918034030772,83.0188516094912
75.7156623721939,57.1343318561727,87.8995050774731,90.3418966684701
70.2234255323488,34.9437941980647,74.3415867593057,88.0206044479426
79.7897982574639,75.238717649892,77.6574129495074,96.5181937605239
78.3366210528695,80.8472180930343,78.4641818784672,77.6027788843014
85.375399442579,41.6448107734979,84.7874470576423,91.296166198934
69.8998360114525,57.8832315434808,60.0248853281232,90.7322043520036
72.3012506470663,77.4298511320624,73.1463976418776,80.1331058098648
65.2123628421769,94.6899456365404,79.6902695382358,90.0356666823658
70.5570673992389,70.2495244921049,87.6006316514149,86.6807248151311
78.7730049304485,61.2639647052504,74.0647804199504,83.862618700233
82.5698861664535,67.8052427067419,62.987578351665,80.88032256514
65.7783467582238,86.4985170297782,82.9576915677291,81.4044527427541
83.6960592010566,62.2484298505056,72.917100889395,95.2490604789296
88.5563785880495,60.409695920197,68.4826667272771,85.0034140947874
79.134349032237,64.2070777338156,73.0052368822942,88.9106500076573
93.7679581255807,58.5600567008955,76.5237971387532,81.0455030916622
67.2621080089643,71.4720437919376,73.1620426836943,81.1007352688918
62.5534529668858,89.4961415016347,60.3554715432074,90.4099240462497
57.2127975109572,73.8769512773924,85.1765295750971,78.2521189422423
89.9604431148918,66.9717579744846,88.1990003302298,82.9239311604736
81.5436565635406,66.4982647730135,83.212175930716,85.1701370553612
74.4441532908954,51.2417102956401,68.8985146366015,85.5568630092003
77.7996862631982,80.5973173257659,76.3880677284199,84.1045335749192
63.7451095270162,69.0659536358464,77.9478294781643,86.9790989054796
99.4575197961683,67.8342410369125,82.7903551164953,88.4642787790891
76.2922118197523,108.317290814138,83.3467239097446,88.6731877272967
76.0939479460489,73.5850349003882,72.126609609772,80.0709809566609
82.2576662389869,60.9785073988578,78.6559644513085,83.579224510356
79.8100923173671,64.8837088455335,81.6582432369219,90.9738143093847
77.2388402427913,83.7813485103611,89.6465785771741,89.4732359378694
67.0952554455469,71.3592449264532,83.6360523185978,78.1357027425947
79.71468357136,52.7406642601916,84.3124534990042,86.757399501761
93.8202449647503,81.0307472149025,78.6706130234349,75.108873753126
88.4542004615498,61.9822709735321,89.283673161628,85.2346745103018
90.931866266394,92.4795733146106,81.278102367676,94.4888350837299
69.8878432356882,82.9605767885758,71.1112967186114,80.2605364136551
65.1039517974142,64.632137252095,89.2269597610015,80.8283847725421
73.7421307990035,85.3721963408214,83.5832261803122,88.8201489078643
75.5572491228869,70.8142661263289,74.4556478309721,77.2859924239518
85.9419151847095,80.2332841014666,74.1640562608061,81.8362248505748
58.0753537028518,75.8167938075337,80.3726043611261,87.9822056879088
90.2955031946061,59.8437201401095,81.7054783621407,81.828570761553
73.4199210142101,62.2774020121905,79.5783381250497,83.8201500639451
70.7311893005258,82.3595298109739,80.4904693875431,88.7209285515752
64.8789562473983,65.9826960147215,91.599658996611,87.1077304176828
58.4514332813423,65.156218441096,86.5723452178791,86.334091981477
83.2317058396191,58.5385290478078,79.5250847301202,83.3043886036498
75.7331796718841,75.0831887871215,85.5304846461399,86.8503055763448
62.1003910025895,94.7502990309177,69.7398087717797,84.3813365995012
62.0492122793638,57.1896050289487,81.1834163995745,87.2890280496289
71.6421530070987,70.2906334800731,92.4744507978649,82.5153398744101
91.6902152528939,86.9466466649852,76.255632836861,84.0871551281023
72.404086486364,69.0443033050514,71.2189285710473,80.0502110372399
59.9685704688189,75.4284615549968,72.7832888912555,84.8249619499688
72.5425693591406,57.2512776622374,69.2829357012609,80.9449956818558
72.2727643025233,75.1396851664918,71.7219047349784,79.42976774919
48.0311335705843,67.7542688199454,75.0359352112798,86.293305739277
74.4570513348219,81.8287599481584,66.7554638465709,86.0636988792883
72.6906546979132,84.248632618777,78.1249466715968,88.9143686747429
81.9620636481342,101.074763704223,85.2182173902932,82.8443721521245
93.4895609494534,76.9555980785629,70.7379505588246,87.0402642341838
86.2656502954776,73.909555798986,90.1542713891342,87.7539878613683
72.3111130944517,72.332611618928,82.0863367082208,87.223869039158
63.9347409125833,65.7620044862717,86.2446446849925,80.8717315859893
100.733598032499,74.0618061215403,72.7373235691829,85.746817411356
75.5921843401449,66.4551830783316,84.8362018165329,86.8207014802733
75.1392929191295,72.0215317152354,69.2645287968375,85.0358923345397
74.7587491289,85.8111704272955,85.1219800066921,74.5676117081446
76.9808476076786,57.9214892166443,79.3747147183482,85.8024481198674
73.5563958807606,83.6785427335485,82.4260097598783,96.0626551969862
69.2633799311976,85.8053808080784,68.5952431550012,83.1998036562151
69.5314105875961,68.5831776761071,70.8394412617872,81.3596145107234
74.67246729784,44.5377412118969,82.7778257460271,86.866742798557
69.5657522886624,62.7061361548668,70.4132159662064,86.5618910523329
67.8715421732284,85.5639345587333,81.705650336793,90.9636758270821
76.064302276919,69.7255832524134,67.062897548318,78.7106592204556
72.4502278257914,58.0083732124611,84.7853937013334,88.656901262875
90.0399298858269,63.9427009452614,68.1398134818519,87.9521103062573
48.4903019160699,80.0874403180546,82.4183995014362,84.2892673152973
85.9150685192246,76.5608028184166,83.005047469168,86.6934365896085
87.4608519249763,67.1328148099637,72.4258254525634,90.1472874079918
54.2660976759185,65.5981070582238,82.6562125366778,89.3615769001423
71.5731240591965,65.2989022114741,80.0835381066684,79.2849034396314
71.2855913400421,58.931077786018,73.6892651504581,89.1007909337774
60.9248830528218,89.3845082736333,69.9315625273903,84.6765569748374
67.2218331240913,66.1321543694639,62.2989944666194,85.3643704900776
63.8942415453417,84.605902249906,80.7972003783976,85.3659849550085
92.5227044342363,88.2557926230694,65.4815778291036,84.2487850560087
84.3567839314746,81.9797307777755,78.7627535955305,90.9585374855353
87.7155509499416,64.8205562473834,75.892414271342,84.5814102007539
82.2167206404324,74.8447610840393,83.4331422035056,79.4022693580842
63.7094822878277,69.709652723309,75.5836360040811,83.0323507201514
69.7547973372023,59.1555776712385,75.3644177092233,85.8934735840524
79.8937456122792,73.8923113806592,83.8549656343064,91.1460739214852
62.7787219110806,55.8515225060824,80.680464232673,88.0154734247442
82.1299843017239,84.2521526615388,80.5292476574622,80.7473236062648
72.5967460184187,64.4245924324193,81.7541407184682,97.4259495833945
71.251791924504,72.4139158704741,65.7154230143432,86.3238765548899
82.1095996820349,73.3994544585537,84.0543094398959,91.3769536899951
79.4426331148604,66.8931403155511,82.8997503521088,84.2414278321139
71.3903383418092,77.0403256177033,69.866534971388,87.6667962235272
86.5932980336425,64.3011561205297,76.0473562106064,89.197342522592
64.189366724001,80.4555675694869,77.685541698979,91.0909735587713
81.1593560694426,53.848243837039,76.9240257247861,90.2868415268911
80.9310125796838,71.5165549545569,80.6708797325483,89.3609850003649
71.9045356068601,93.2671479886994,89.4509342546495,83.4245663440295
78.2613302224212,57.9960241047331,86.6541338213826,82.1412697902197
62.488864236147,61.8670603537018,67.5022464525488,86.663037551621
84.240270192069,76.166894195907,82.9765599224484,89.6656403617053
73.1509786355701,72.1549813832752,88.6314665562833,83.886396496117
69.7727697948096,74.2075611912827,81.0944681655136,90.3258598285719
85.4900922583689,75.870245561772,86.7278434014877,92.2630837274309
67.9565630945724,77.6166576227412,94.0981635656061,80.4183954046329
60.9153870363644,83.3163981034747,86.1896763688559,80.8153964810186
59.433708264761,74.9178238831422,79.9944687651338,84.2981247054733
81.0600995134564,67.1049081445775,86.360707792678,86.538063340946
62.1957064750372,78.0708844144328,79.1591026647751,82.3771649311647
92.5479418198436,92.7985832187426,78.1912243462796,91.7610133943357
54.1807059211628,68.4083950434091,75.1886861142901,87.1203343075923
91.9645636829004,58.3056483439523,90.5073068706569,85.1972352412037
77.1101746720262,83.2849680314437,71.452570672464,77.8204523806574
74.0328688812961,68.5554260325568,90.2589417974249,78.4209209178625
69.5508091319105,43.9279654478316,81.998912989923,86.405046251409
78.9913611435207,80.1690601258051,66.8055506015845,74.3370218692258
74.6236529757515,63.5760617685529,80.9411943439314,90.0631870482204
86.0330188201652,68.9136006123501,61.199787938787,84.2092307781384
76.1422764866204,73.9837639668282,83.0040641346483,101.215464847974
76.5030176146188,72.2859961573488,85.0818518639119,96.5395812530806
71.3638778778614,78.5134218056685,73.2611523547836,84.0927546537624
74.4305437627893,64.7741635531619,78.9883815676447,84.4683149873434
78.0780176889206,76.157269578113,93.6332594700023,89.9779075700102
57.8983160734338,66.885439868993,73.9540263659045,93.5158630495902
61.5181457789429,78.86572577065,69.5287393035472,76.8098547128199
82.4326409402272,77.3844098081567,89.8533072197008,76.0681226732266
76.7086543812794,58.7747355754649,93.7006975242464,81.8898259722281
73.1601666364732,83.0317853941004,78.0295653747828,87.9136879158693
75.1843393306539,63.5684386586314,86.0917042832669,87.484367952538
78.4758170536167,79.6966935793737,88.731807324247,90.3488572749192
69.6024031969064,74.4074477608161,72.0601261396929,79.0015123581735
67.2169527459769,92.0582041215415,74.1175533170571,73.4192806851556
76.9584525509768,67.3184082115378,87.8469961052379,89.2900709765107
65.2162722238497,65.8081984465816,91.4801142296681,80.8590186351738
79.0825275571447,69.7669647293472,82.5030468813948,74.9075606780568
57.9741639576216,66.3618426059887,70.9614851719836,85.7253187297969
85.2915563732564,79.5993028233046,93.8964888935955,88.9658784410934
79.7259748241304,50.6042726987609,73.7522328175043,84.3897143393936
77.5602973431388,57.3558109702438,75.3188977506284,82.7107580690876
84.8269098394551,57.1863649410497,80.738702675917,84.2031888392705
91.6547444446258,81.4036911036829,90.4332833657182,83.1470861879961
85.1437006501813,90.5273604709831,84.8318078124178,78.2597644402992
56.5912576866836,68.7466093775503,81.3189240028953,81.4265966150478
62.204230332643,67.9741393217199,81.7063082409449,87.6063995250691
68.7518142230432,70.8406259573582,78.3481173491477,86.6083927068825
75.2609105021083,83.9425396312983,82.4651161161481,85.8402990298341
80.1765902046912,58.8717623897131,57.7635193784456,80.0242575907331
67.7425618684653,72.8604277928174,75.6271403274416,84.0924841893217
76.8676676447708,81.7023715573892,79.9305754793343,74.1146747677857
67.4461706764668,76.0131300392781,68.7918873310439,85.892383319427
68.8848219700805,72.2749793991849,81.0905865424925,92.1442885390678
60.9333890315178,82.0125531108057,76.364230232111,77.6293393397895
65.767667538891,37.5612124840092,92.0438055865239,82.0703616334112
61.4831539438367,78.1345038343709,90.5841578017189,86.6455338935507
65.2412674702267,62.1510918024709,74.2735554470547,91.2642131721374
85.5364179660784,48.0324052377225,76.7932983074664,82.7588769184993
65.5060111116806,76.1344311942998,77.4084194751329,81.5387483536705
101.323820648374,86.4839025419555,74.386724190723,75.1553842879196
79.9331790088089,68.3506178244677,79.560199872225,85.5171906465405
76.8483612369487,81.4344945664353,71.9337434488993,95.2103802007187
66.4164221981879,89.3473390958638,68.9550773204998,86.3867923098234
82.0030987940899,85.7789734430086,82.9816897912021,84.8886051040814
69.2436217376223,89.6795743524567,83.0362366737745,86.6104115538349
76.2200981464536,78.9055298928627,71.5654739227201,84.944539980257
100.600845382688,70.9052036668191,85.1628434461008,80.9349281386994
74.0394010027535,50.776410257234,72.9473781666774,89.1163995783885
86.4927332628568,67.0472501424406,80.0253219043039,86.1288076155588
67.9682357487411,59.8810408562057,84.5627521008996,85.0880662596683
74.6501150950304,96.0513126099738,77.7310994823703,80.1231698636088
92.7080063563551,67.889370250812,81.6379272971291,91.5175396596738
68.7303294221223,71.4784576814138,73.8685628488994,88.3235137266656
93.1244855799693,76.6178245124856,76.4282673325752,82.2353958131635
82.0775193545548,70.5232293564694,76.3531245529573,90.0091242684097
69.3753322410573,90.3406124851691,72.0273732276781,82.512145808074
81.3240773905552,62.5282076591866,76.5858066950737,81.0899825374448
84.7255444962673,72.3352894628469,65.61105360909,81.2014844125986
81.218099622172,61.0903529716234,74.0707700228632,76.1446572345596
59.2977528010954,54.1597298653515,75.7209960530426,87.357711902091
67.7286282417513,62.6587709091366,75.950561980037,75.8442756083083
72.524813644485,69.5555584354191,76.0680204330338,78.8577808436712
74.2556657089995,64.8483733057929,77.505886401119,74.6220599546073
81.2067209755068,61.6909482415137,81.8355321446885,84.5696515360455
76.7770100093325,53.124190435938,84.9961365930602,84.2483976986406
61.646556412899,69.0027331284557,72.8018781852139,83.3665189340682
78.8019785100596,51.943355511628,68.3743931568868,79.7871115266471
81.1058574528382,79.1206715642752,69.6636447020552,79.1388312328168
80.5979044793104,70.989277035214,74.1023766304406,87.3218493177329
85.8078072555462,52.5093820064208,75.1846294574679,82.2472403414576
83.339221545489,66.2894910754016,71.8400314704203,86.5817916076807
79.5918007922844,60.974123132913,67.6310666860009,80.5737565693789
74.2983428854135,73.8300941250302,74.3510333802065,85.9053137138554
58.3903906648401,86.0854053522777,79.4514129609118,91.5163901865803
79.2961821913259,47.4979303642511,82.7602357266845,87.9308290019639
77.0768768716311,71.380312949769,73.5406155751334,82.9379309089176
77.7157883719537,68.0784064532003,74.6960174228525,86.2859948517796
62.2325142417969,78.0560809174056,70.5864135292215,83.7966741273489
64.1894345959174,72.5583595388523,77.7484866370018,85.0394009234736
85.531528533329,60.9763680191342,71.2125709264735,83.3719447392575
74.6044484614335,66.1713527720006,82.5850225059296,84.1783239705731
81.8150069737262,60.4476897183581,63.7130680645271,86.0604667653709
75.2831837613046,82.9120856631832,75.1229626203803,80.0332065020903
75.2975613949575,70.2557397840633,80.4088587135339,79.9206058650501
84.38283805976,92.8142882290361,79.47067613058,78.0572872308439
69.8395527178263,69.2720702342246,99.544269311844,76.9986444774815
75.9612077694098,61.4991187970744,80.7984001965433,78.9135865388976
70.3772471129496,51.8354272886461,69.9675632252639,85.7973125340207
70.6550377256769,48.3623238849287,77.2362860232874,80.5360624225406
71.9082787653136,50.9903686839341,63.7900293322684,87.5680723211555
77.2213377163371,73.2055198121378,77.3552020056259,85.1735687437628
70.2125137833652,76.1047002787592,71.3355515439939,75.1574789328097
87.5575612557352,51.0257115756144,85.3231222044813,88.2748779211085
66.053926977805,80.7404597689134,73.6036778032357,89.0539932279585
73.1312835583864,64.2032673797987,77.065872673638,80.0306866258257
70.6026894172583,71.7615161438266,72.9155372687648,87.100957714475
89.4697788435373,89.3466475390651,91.9108108148267,80.717508812954
76.9655477651157,80.7620717903864,75.4300578710567,85.4883518837417
85.3184453946864,66.77763222513,92.6604563478336,78.6775079652252
60.1443962696303,59.3056932950166,84.5132140969461,76.0344677373271
77.6705026586926,44.1782151840483,81.8565338186831,83.0859140519352
83.8963079562344,61.370160169091,80.9498651785402,84.3813552686258
75.8228398927543,67.4664371340677,81.15037838573,83.011601531927
85.6548037506535,58.1538456741858,62.5786193652351,79.0798472088872
69.8271154989963,68.4249163948924,75.7689328467939,83.0005046893443
89.0934744018558,70.9222225955052,84.7612637694746,86.3464737629037
97.9889812361925,67.3017282183031,77.6088225322072,84.7755348493873
71.3716143956034,62.1999690301185,66.7584812255714,85.9125051529961
70.5449747859923,72.0238560636007,77.5807643953802,81.6494239977288
89.533844771177,75.3032877948329,91.6328441300439,90.8585895735808
90.7957214573071,56.9152110706859,87.9751337242778,79.1191333172261
69.7713997284673,86.9311885569553,77.5039679250718,87.4378014854336
70.7981318290414,68.8169424125889,85.6115942164647,90.9094554647998
72.1821539113949,70.2261954753382,75.0679438370556,87.4045404637445
61.5554948896572,78.4985730790787,64.3690273053863,83.9873788646759
65.813480535158,72.798593575162,70.6042720949636,82.3585147666851
64.9585923324793,81.4376396069589,90.5031101480656,90.1804382552313
67.3220243489587,73.4454899824219,75.8080553453656,77.8851253736916
74.6531511261322,62.6507515043148,76.0529281649999,80.1493786981018
77.3421473253652,74.3380423024732,75.601294429801,83.0122111725414
90.5050049281408,56.2752855121521,93.233092716584,91.18826878756
65.0164595926121,71.3027164693183,91.0076713228965,86.8988381802045
84.8432239847658,69.6012401122665,95.7502418675851,80.1597712074488
72.8601115577449,67.5025977127295,76.7276383167996,83.4484614730755
74.5053629034757,68.4575498627328,80.3649959099768,81.9283842795185
81.748194921666,47.4178114540283,65.8668596046337,81.4510550388323
63.772779784377,63.4153011071085,89.8154754089462,89.8944477927839
78.8240974618405,71.1141388136934,68.6577635898565,78.1412843536825
76.6645220821306,71.9182767039688,79.734204510101,93.0439042786719
79.9245126400815,57.6678983088885,69.2215797789372,89.1411484509231
77.8916864390782,85.1884940903764,73.2890653860904,90.4543083530185
99.553001399109,59.605901821426,71.3019005516024,82.6853024398737
68.6226001574868,81.6334864063208,73.1369979145935,84.2502964046045
69.6900304499818,75.1263323424602,73.6870183748082,77.8342409273764
68.7685947357524,62.2452722818744,73.6138496405994,82.376687964666
69.4452288083975,91.3037307113142,84.6666712942425,87.4682742382158
68.6261287269348,55.6763580189222,69.1610976554998,91.480315308907
86.8901653110755,81.02985008332,79.7643314161109,79.4642159159877
89.2050424798986,82.0069878165157,87.7436732184445,83.1724703150737
69.2925370625052,61.9525574910803,73.8944290838928,84.2435038988374
66.6764442689577,86.709583600772,72.2566488740192,78.0210539890376
79.714155563864,66.9994418248126,76.155802998558,87.956746208792
69.4777695571903,73.4643235513583,87.4378016668857,81.380048341287
81.3293181775551,73.1238620652547,79.5528610476269,84.0230482441149
77.029230208513,68.3882951023534,73.7502856431392,82.7402531404406
59.8425588500277,79.7296992779174,81.8710132095043,81.0533074714016
90.4750520133006,79.5218646466266,69.1816628013086,84.9647750725972
92.9587767309552,49.0176163211418,83.4508760835436,83.9219521071599
68.8721130951561,85.6520829145378,81.2688584616141,83.1407105886067
71.1229844006402,50.0500961435719,75.5375322308889,81.3576918915983
77.8586539072491,82.3905544520999,71.2913136124222,86.5976233539148
78.3445678998703,83.520461641931,70.9065526217324,93.2680863424614
81.5854427267283,56.9084028374176,82.2785386907673,85.6994361641956
95.1020453876635,65.070228544545,87.8318440199125,89.9805910745557
73.2305277250595,56.7315439781688,72.9015380237697,78.0488903742327
67.0170275546155,67.4209476365352,81.6670936284119,85.7888071964689
61.2068077198547,66.3035885897711,61.3037838511835,79.5131584051447
67.6906996005808,79.3559263872321,73.3230581547424,77.6153753623405
74.668730271262,85.7237049534353,77.7515285370328,81.3031429627048
92.9455786351779,86.7482057294795,70.7225326641453,90.9594966720679
69.8238870096383,63.2539836810604,70.5079490016832,89.7500791433482
77.237879516389,67.4893375150657,72.6577635482489,86.215023610272
74.8357710392725,49.7987416933486,80.337541826611,77.3364972005503
86.8839327344808,60.3295592020457,76.501367852749,84.0185967430603
100.269324258736,81.5782195971695,60.0941501334002,86.5085000445087
69.6913122707968,89.3869938825788,61.0343987789195,85.877681147893
70.1056055748178,55.1878135374409,73.1450785771426,75.7810320825963
85.4416087706907,62.8904288901653,81.6614926884284,80.5484107599006
81.8189148962631,69.6831309164929,56.0199612581981,84.6796111792564
